C:\Users\Fernando\Desktop\Proyectos VS\CalcularCirculo\CalcularCirculo\obj\Debug\CalcularCirculo.csprojResolveAssemblyReference.cache
C:\Users\Fernando\Desktop\Proyectos VS\CalcularCirculo\CalcularCirculo\obj\Debug\MainWindow.g.cs
C:\Users\Fernando\Desktop\Proyectos VS\CalcularCirculo\CalcularCirculo\obj\Debug\App.g.cs
C:\Users\Fernando\Desktop\Proyectos VS\CalcularCirculo\CalcularCirculo\obj\Debug\CalcularCirculo_MarkupCompile.cache
C:\Users\Fernando\Desktop\Proyectos VS\CalcularCirculo\CalcularCirculo\obj\Debug\CalcularCirculo_MarkupCompile.lref
C:\Users\Fernando\Desktop\Proyectos VS\CalcularCirculo\CalcularCirculo\bin\Debug\CalcularCirculo.exe.config
C:\Users\Fernando\Desktop\Proyectos VS\CalcularCirculo\CalcularCirculo\bin\Debug\CalcularCirculo.exe
C:\Users\Fernando\Desktop\Proyectos VS\CalcularCirculo\CalcularCirculo\bin\Debug\CalcularCirculo.pdb
C:\Users\Fernando\Desktop\Proyectos VS\CalcularCirculo\CalcularCirculo\obj\Debug\MainWindow.baml
C:\Users\Fernando\Desktop\Proyectos VS\CalcularCirculo\CalcularCirculo\obj\Debug\CalcularCirculo.g.resources
C:\Users\Fernando\Desktop\Proyectos VS\CalcularCirculo\CalcularCirculo\obj\Debug\CalcularCirculo.Properties.Resources.resources
C:\Users\Fernando\Desktop\Proyectos VS\CalcularCirculo\CalcularCirculo\obj\Debug\CalcularCirculo.csproj.GenerateResource.Cache
C:\Users\Fernando\Desktop\Proyectos VS\CalcularCirculo\CalcularCirculo\obj\Debug\CalcularCirculo.csproj.CoreCompileInputs.cache
C:\Users\Fernando\Desktop\Proyectos VS\CalcularCirculo\CalcularCirculo\obj\Debug\CalcularCirculo.exe
C:\Users\Fernando\Desktop\Proyectos VS\CalcularCirculo\CalcularCirculo\obj\Debug\CalcularCirculo.pdb
C:\Users\Fernando\Desktop\Proyectos VS\WPF C#\CalcularCirculo\CalcularCirculo\bin\Debug\CalcularCirculo.exe.config
C:\Users\Fernando\Desktop\Proyectos VS\WPF C#\CalcularCirculo\CalcularCirculo\bin\Debug\CalcularCirculo.exe
C:\Users\Fernando\Desktop\Proyectos VS\WPF C#\CalcularCirculo\CalcularCirculo\bin\Debug\CalcularCirculo.pdb
C:\Users\Fernando\Desktop\Proyectos VS\WPF C#\CalcularCirculo\CalcularCirculo\obj\Debug\CalcularCirculo.csprojResolveAssemblyReference.cache
C:\Users\Fernando\Desktop\Proyectos VS\WPF C#\CalcularCirculo\CalcularCirculo\obj\Debug\MainWindow.g.cs
C:\Users\Fernando\Desktop\Proyectos VS\WPF C#\CalcularCirculo\CalcularCirculo\obj\Debug\App.g.cs
C:\Users\Fernando\Desktop\Proyectos VS\WPF C#\CalcularCirculo\CalcularCirculo\obj\Debug\CalcularCirculo_MarkupCompile.cache
C:\Users\Fernando\Desktop\Proyectos VS\WPF C#\CalcularCirculo\CalcularCirculo\obj\Debug\CalcularCirculo_MarkupCompile.lref
C:\Users\Fernando\Desktop\Proyectos VS\WPF C#\CalcularCirculo\CalcularCirculo\obj\Debug\MainWindow.baml
C:\Users\Fernando\Desktop\Proyectos VS\WPF C#\CalcularCirculo\CalcularCirculo\obj\Debug\CalcularCirculo.g.resources
C:\Users\Fernando\Desktop\Proyectos VS\WPF C#\CalcularCirculo\CalcularCirculo\obj\Debug\CalcularCirculo.Properties.Resources.resources
C:\Users\Fernando\Desktop\Proyectos VS\WPF C#\CalcularCirculo\CalcularCirculo\obj\Debug\CalcularCirculo.csproj.GenerateResource.Cache
C:\Users\Fernando\Desktop\Proyectos VS\WPF C#\CalcularCirculo\CalcularCirculo\obj\Debug\CalcularCirculo.csproj.CoreCompileInputs.cache
C:\Users\Fernando\Desktop\Proyectos VS\WPF C#\CalcularCirculo\CalcularCirculo\obj\Debug\CalcularCirculo.exe
C:\Users\Fernando\Desktop\Proyectos VS\WPF C#\CalcularCirculo\CalcularCirculo\obj\Debug\CalcularCirculo.pdb
